!SESSION 2023-11-15 04:14:13.826 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\klok1\Documents\ECE385_Pokemon\workspace\.metadata\.bak_0.log
Created Time: 2023-11-15 05:53:05.293

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 05:53:05.294
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Thread: Worker-65: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 05:53:05.303
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.840
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.844
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.845
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.849
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.850
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.854
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.859
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_FREQ], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.864
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.868
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.869
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.874
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.875
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.880
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Result: [null, {}]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.881
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.885
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.886
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.888
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:37.889
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.122
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.198
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.199
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.200
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.201
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.203
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.203
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.205
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.215
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-16 10:25:40.216
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.365
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.369
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.370
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.372
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.462
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.519
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230108A" && level == 0}], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.538
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230108A" && level == 0}], Result: [null, ]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.539
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.544
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.545
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.550
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.597
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.640
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:40.641
!MESSAGE XSCT Command: [fpga -file C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/_ide/bitstream/Pokemon_Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:41.911
!MESSAGE XSCT command with result: [fpga -file C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/_ide/bitstream/Pokemon_Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:41.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.034
!MESSAGE XSCT Command: [loadhw -hw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa -regs], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.121
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa -regs], Result: [null, Pokemon_Top_18]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.122
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.128
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 10:25:42.213
